----------------- Testing Card: smithy ----------------
RANDOM TESTS: 2000 iterations
        -:  734:	  }
        -:  735:	}
    #####:  736:	else if (state->coins < getCost(choice1)){
call    0 never executed
branch  1 never executed
branch  2 never executed
    #####:  737:	  printf("That card is too expensive!\n");
call    0 never executed
        -:  738:
        -:  739:	  if (DEBUG){
        -:  740:	    printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -:  741:	  }
        -:  742:	}
        -:  743:	else{
        -:  744:
        -:  745:	  if (DEBUG){
        -:  746:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  747:	  }
        -:  748:
    #####:  749:	  gainCard(choice1, state, 0, currentPlayer);//Gain the card
call    0 never executed
    #####:  750:	  x = 0;//No more buying cards
        -:  751:
        -:  752:	  if (DEBUG){
        -:  753:	    printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -:  754:	  }
        -:  755:
        -:  756:	}
        -:  757:      }     
        -:  758:
        -:  759:      //Reset Hand
    #####:  760:      for (i = 0; i <= state->handCount[currentPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####:  761:	state->hand[currentPlayer][i] = temphand[i];
    #####:  762:	temphand[i] = -1;
        -:  763:      }
        -:  764:      //Reset Hand
        -:  765:      			
    #####:  766:      return 0;
        -:  767:			
        -:  768:    case gardens:
    #####:  769:      return -1;
        -:  770:			
        -:  771:    case mine:
    #####:  772:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  773:
    #####:  774:      if (state->hand[currentPlayer][choice1] < copper || state->hand[currentPlayer][choice1] > gold)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -:  775:	{
    #####:  776:	  return -1;
        -:  777:	}
        -:  778:		
    #####:  779:      if (choice2 > treasure_map || choice2 < curse)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -:  780:	{
    #####:  781:	  return -1;
        -:  782:	}
        -:  783:
    #####:  784:      if ( (getCost(state->hand[currentPlayer][choice1]) + 3) > getCost(choice2) )
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  785:	{
    #####:  786:	  return -1;
        -:  787:	}
        -:  788:
    #####:  789:      gainCard(choice2, state, 2, currentPlayer);
call    0 never executed
        -:  790:
        -:  791:      //discard card from hand
    #####:  792:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  793:
        -:  794:      //discard trashed card
    #####:  795:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -:  796:	{
    #####:  797:	  if (state->hand[currentPlayer][i] == j)
branch  0 never executed
branch  1 never executed
        -:  798:	    {
    #####:  799:	      discardCard(i, currentPlayer, state, 0);			
call    0 never executed
    #####:  800:	      break;
        -:  801:	    }
        -:  802:	}
        -:  803:			
    #####:  804:      return 0;
        -:  805:			
        -:  806:    case remodel:
    #####:  807:      j = state->hand[currentPlayer][choice1];  //store card we will trash
        -:  808:
    #####:  809:      if ( (getCost(state->hand[currentPlayer][choice1]) + 2) > getCost(choice2) )
call    0 never executed
call    1 never executed
branch  2 never executed
branch  3 never executed
        -:  810:	{
    #####:  811:	  return -1;
        -:  812:	}
        -:  813:
    #####:  814:      gainCard(choice2, state, 0, currentPlayer);
call    0 never executed
        -:  815:
        -:  816:      //discard card from hand
    #####:  817:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  818:
        -:  819:      //discard trashed card
    #####:  820:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -:  821:	{
    #####:  822:	  if (state->hand[currentPlayer][i] == j)
branch  0 never executed
branch  1 never executed
        -:  823:	    {
    #####:  824:	      discardCard(i, currentPlayer, state, 0);			
call    0 never executed
    #####:  825:	      break;
        -:  826:	    }
        -:  827:	}
        -:  828:
        -:  829:
    #####:  830:      return 0;
        -:  831:		
        -:  832:    case smithy:
     2001:  833:      playSmithy(state, currentPlayer, handPos);
call    0 returned 100%
        -:  834:  //     //+3 Cards
        -:  835:  //     for (i = 0; i < 3; i++)
        -:  836:	// {
        -:  837:	//   drawCard(currentPlayer, state);
        -:  838:	// }
        -:  839:			
        -:  840:  //     //discard card from hand
        -:  841:  //     discardCard(handPos, currentPlayer, state, 0);
     2001:  842:      return 0;
        -:  843:		
        -:  844:    case village:
        1:  845:      playVillage(state, currentPlayer, handPos);
call    0 returned 100%
        -:  846:      // //+1 Card
        -:  847:      // drawCard(currentPlayer, state);
        -:  848:			
        -:  849:      // //+2 Actions
        -:  850:      // state->numActions = state->numActions + 2;
        -:  851:			
        -:  852:      // //discard played card from hand
        -:  853:      // discardCard(handPos, currentPlayer, state, 0);
        1:  854:      return 0;
        -:  855:		
        -:  856:    case baron:
    #####:  857:      playBaron(state, currentPlayer, choice1);
call    0 never executed
        -:  858:  //     state->numBuys++;//Increase buys by 1!
        -:  859:  //     if (choice1 > 0){//Boolean true or going to discard an estate
        -:  860:	// int p = 0;//Iterator for hand!
        -:  861:	// int card_not_discarded = 1;//Flag for discard set!
        -:  862:	// while(card_not_discarded){
        -:  863:	//   if (state->hand[currentPlayer][p] == estate){//Found an estate card!
        -:  864:	//     state->coins += 4;//Add 4 coins to the amount of coins
        -:  865:	//     state->discard[currentPlayer][state->discardCount[currentPlayer]] = state->hand[currentPlayer][p];
        -:  866:	//     state->discardCount[currentPlayer]++;
        -:  867:	//     for (;p < state->handCount[currentPlayer]; p++){
        -:  868:	//       state->hand[currentPlayer][p] = state->hand[currentPlayer][p+1];
        -:  869:	//     }
        -:  870:	//     state->hand[currentPlayer][state->handCount[currentPlayer]] = -1;
        -:  871:	//     state->handCount[currentPlayer]--;
        -:  872:	//     card_not_discarded = 0;//Exit the loop
        -:  873:	//   }
        -:  874:	//   else if (p > state->handCount[currentPlayer]){
        -:  875:	//     if(DEBUG) {
        -:  876:	//       printf("No estate cards in your hand, invalid choice\n");
        -:  877:	//       printf("Must gain an estate if there are any\n");
        -:  878:	//     }
        -:  879:	//     if (supplyCount(estate, state) > 0){
        -:  880:	//       gainCard(estate, state, 0, currentPlayer);
        -:  881:	//       state->supplyCount[estate]--;//Decrement estates
        -:  882:	//       if (supplyCount(estate, state) == 0){
        -:  883:	// 	isGameOver(state);
        -:  884:	//       }
        -:  885:	//     }
        -:  886:	//     card_not_discarded = 0;//Exit the loop
        -:  887:	//   }
        -:  888:			    
        -:  889:	//   else{
        -:  890:	//     p++;//Next card
        -:  891:	//   }
        -:  892:	// }
        -:  893:  //     }
        -:  894:			    
        -:  895:  //     else{
        -:  896:	// if (supplyCount(estate, state) > 0){
        -:  897:	//   gainCard(estate, state, 0, currentPlayer);//Gain an estate
        -:  898:	//   state->supplyCount[estate]--;//Decrement Estates
        -:  899:	//   if (supplyCount(estate, state) == 0){
        -:  900:	//     isGameOver(state);
        -:  901:	//   }
        -:  902:	// }
        -:  903:  //     }
        -:  904:	    
        -:  905:      
    #####:  906:      return 0;
        -:  907:		
        -:  908:    case great_hall:
        -:  909:      //+1 Card
        1:  910:      drawCard(currentPlayer, state);
call    0 returned 100%
        -:  911:			
        -:  912:      //+1 Actions
        1:  913:      state->numActions++;
        -:  914:			
        -:  915:      //discard card from hand
        1:  916:      discardCard(handPos, currentPlayer, state, 0);
call    0 returned 100%
        1:  917:      return 0;
        -:  918:		
        -:  919:    case minion:
        -:  920:      //+1 action
    #####:  921:      state->numActions++;
        -:  922:			
        -:  923:      //discard card from hand
    #####:  924:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  925:			
    #####:  926:      if (choice1)		//+2 coins
branch  0 never executed
branch  1 never executed
        -:  927:	{
    #####:  928:	  state->coins = state->coins + 2;
        -:  929:	}
        -:  930:			
    #####:  931:      else if (choice2)		//discard hand, redraw 4, other players with 5+ cards discard hand and draw 4
branch  0 never executed
branch  1 never executed
        -:  932:	{
        -:  933:	  //discard hand
    #####:  934:	  while(numHandCards(state) > 0)
call    0 never executed
branch  1 never executed
branch  2 never executed
        -:  935:	    {
    #####:  936:	      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
        -:  937:	    }
        -:  938:				
        -:  939:	  //draw 4
    #####:  940:	  for (i = 0; i < 4; i++)
branch  0 never executed
branch  1 never executed
        -:  941:	    {
    #####:  942:	      drawCard(currentPlayer, state);
call    0 never executed
        -:  943:	    }
        -:  944:				
        -:  945:	  //other players discard hand and redraw if hand size > 4
    #####:  946:	  for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -:  947:	    {
    #####:  948:	      if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -:  949:		{
    #####:  950:		  if ( state->handCount[i] > 4 )
branch  0 never executed
branch  1 never executed
        -:  951:		    {
        -:  952:		      //discard hand
    #####:  953:		      while( state->handCount[i] > 0 )
branch  0 never executed
branch  1 never executed
        -:  954:			{
    #####:  955:			  discardCard(handPos, i, state, 0);
call    0 never executed
        -:  956:			}
        -:  957:							
        -:  958:		      //draw 4
    #####:  959:		      for (j = 0; j < 4; j++)
branch  0 never executed
branch  1 never executed
        -:  960:			{
    #####:  961:			  drawCard(i, state);
call    0 never executed
        -:  962:			}
        -:  963:		    }
        -:  964:		}
        -:  965:	    }
        -:  966:				
        -:  967:	}
    #####:  968:      return 0;
        -:  969:		
        -:  970:    case steward:
    #####:  971:      if (choice1 == 1)
branch  0 never executed
branch  1 never executed
        -:  972:	{
        -:  973:	  //+2 cards
    #####:  974:	  drawCard(currentPlayer, state);
call    0 never executed
    #####:  975:	  drawCard(currentPlayer, state);
call    0 never executed
        -:  976:	}
    #####:  977:      else if (choice1 == 2)
branch  0 never executed
branch  1 never executed
        -:  978:	{
        -:  979:	  //+2 coins
    #####:  980:	  state->coins = state->coins + 2;
        -:  981:	}
        -:  982:      else
        -:  983:	{
        -:  984:	  //trash 2 cards in hand
    #####:  985:	  discardCard(choice2, currentPlayer, state, 1);
call    0 never executed
    #####:  986:	  discardCard(choice3, currentPlayer, state, 1);
call    0 never executed
        -:  987:	}
        -:  988:			
        -:  989:      //discard card from hand
    #####:  990:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####:  991:      return 0;
        -:  992:		
        -:  993:    case tribute:
    #####:  994:      if ((state->discardCount[nextPlayer] + state->deckCount[nextPlayer]) <= 1){
branch  0 never executed
branch  1 never executed
    #####:  995:	if (state->deckCount[nextPlayer] > 0){
branch  0 never executed
branch  1 never executed
    #####:  996:	  tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####:  997:	  state->deckCount[nextPlayer]--;
        -:  998:	}
    #####:  999:	else if (state->discardCount[nextPlayer] > 0){
branch  0 never executed
branch  1 never executed
    #####: 1000:	  tributeRevealedCards[0] = state->discard[nextPlayer][state->discardCount[nextPlayer]-1];
    #####: 1001:	  state->discardCount[nextPlayer]--;
        -: 1002:	}
        -: 1003:	else{
        -: 1004:	  //No Card to Reveal
        -: 1005:	  if (DEBUG){
        -: 1006:	    printf("No cards to reveal\n");
        -: 1007:	  }
        -: 1008:	}
        -: 1009:      }
        -: 1010:	    
        -: 1011:      else{
    #####: 1012:	if (state->deckCount[nextPlayer] == 0){
branch  0 never executed
branch  1 never executed
    #####: 1013:	  for (i = 0; i < state->discardCount[nextPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####: 1014:	    state->deck[nextPlayer][i] = state->discard[nextPlayer][i];//Move to deck
    #####: 1015:	    state->deckCount[nextPlayer]++;
    #####: 1016:	    state->discard[nextPlayer][i] = -1;
    #####: 1017:	    state->discardCount[nextPlayer]--;
        -: 1018:	  }
        -: 1019:			    
    #####: 1020:	  shuffle(nextPlayer,state);//Shuffle the deck
call    0 never executed
        -: 1021:	} 
    #####: 1022:	tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1023:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1024:	state->deckCount[nextPlayer]--;
    #####: 1025:	tributeRevealedCards[1] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####: 1026:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####: 1027:	state->deckCount[nextPlayer]--;
        -: 1028:      }    
        -: 1029:		       
    #####: 1030:      if (tributeRevealedCards[0] == tributeRevealedCards[1]){//If we have a duplicate card, just drop one 
branch  0 never executed
branch  1 never executed
    #####: 1031:	state->playedCards[state->playedCardCount] = tributeRevealedCards[1];
    #####: 1032:	state->playedCardCount++;
    #####: 1033:	tributeRevealedCards[1] = -1;
        -: 1034:      }
        -: 1035:
    #####: 1036:      for (i = 0; i <= 2; i ++){
branch  0 never executed
branch  1 never executed
    #####: 1037:	if (tributeRevealedCards[i] == copper || tributeRevealedCards[i] == silver || tributeRevealedCards[i] == gold){//Treasure cards
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
    #####: 1038:	  state->coins += 2;
        -: 1039:	}
        -: 1040:		    
    #####: 1041:	else if (tributeRevealedCards[i] == estate || tributeRevealedCards[i] == duchy || tributeRevealedCards[i] == province || tributeRevealedCards[i] == gardens || tributeRevealedCards[i] == great_hall){//Victory Card Found
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
branch  6 never executed
branch  7 never executed
branch  8 never executed
branch  9 never executed
    #####: 1042:	  drawCard(currentPlayer, state);
call    0 never executed
    #####: 1043:	  drawCard(currentPlayer, state);
call    0 never executed
        -: 1044:	}
        -: 1045:	else{//Action Card
    #####: 1046:	  state->numActions = state->numActions + 2;
        -: 1047:	}
        -: 1048:      }
        -: 1049:	    
    #####: 1050:      return 0;
        -: 1051:		
        -: 1052:    case ambassador:
    #####: 1053:      j = 0;		//used to check if player has enough cards to discard
        -: 1054:
    #####: 1055:      if (choice2 > 2 || choice2 < 0)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -: 1056:	{
    #####: 1057:	  return -1;				
        -: 1058:	}
        -: 1059:
    #####: 1060:      if (choice1 == handPos)
branch  0 never executed
branch  1 never executed
        -: 1061:	{
    #####: 1062:	  return -1;
        -: 1063:	}
        -: 1064:
    #####: 1065:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1066:	{
    #####: 1067:	  if (i != handPos && i == state->hand[currentPlayer][choice1] && i != choice1)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
        -: 1068:	    {
    #####: 1069:	      j++;
        -: 1070:	    }
        -: 1071:	}
    #####: 1072:      if (j < choice2)
branch  0 never executed
branch  1 never executed
        -: 1073:	{
    #####: 1074:	  return -1;				
        -: 1075:	}
        -: 1076:
        -: 1077:      if (DEBUG) 
        -: 1078:	printf("Player %d reveals card number: %d\n", currentPlayer, state->hand[currentPlayer][choice1]);
        -: 1079:
        -: 1080:      //increase supply count for choosen card by amount being discarded
    #####: 1081:      state->supplyCount[state->hand[currentPlayer][choice1]] += choice2;
        -: 1082:			
        -: 1083:      //each other player gains a copy of revealed card
    #####: 1084:      for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -: 1085:	{
    #####: 1086:	  if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -: 1087:	    {
    #####: 1088:	      gainCard(state->hand[currentPlayer][choice1], state, 0, i);
call    0 never executed
        -: 1089:	    }
        -: 1090:	}
        -: 1091:
        -: 1092:      //discard played card from hand
    #####: 1093:      discardCard(handPos, currentPlayer, state, 0);			
call    0 never executed
        -: 1094:
        -: 1095:      //trash copies of cards returned to supply
    #####: 1096:      for (j = 0; j < choice2; j++)
branch  0 never executed
branch  1 never executed
        -: 1097:	{
    #####: 1098:	  for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1099:	    {
    #####: 1100:	      if (state->hand[currentPlayer][i] == state->hand[currentPlayer][choice1])
branch  0 never executed
branch  1 never executed
        -: 1101:		{
    #####: 1102:		  discardCard(i, currentPlayer, state, 1);
call    0 never executed
    #####: 1103:		  break;
        -: 1104:		}
        -: 1105:	    }
        -: 1106:	}			
        -: 1107:
    #####: 1108:      return 0;
        -: 1109:		
        -: 1110:    case cutpurse:
    #####: 1111:      playCutpurse(state, currentPlayer, handPos);
call    0 never executed
        -: 1112:
        -: 1113:  //     updateCoins(currentPlayer, state, 2);
        -: 1114:  //     for (i = 0; i < state->numPlayers; i++)
        -: 1115:	// {
        -: 1116:	//   if (i != currentPlayer)
        -: 1117:	//     {
        -: 1118:	//       for (j = 0; j < state->handCount[i]; j++)
        -: 1119:	// 	{
        -: 1120:	// 	  if (state->hand[i][j] == copper)
        -: 1121:	// 	    {
        -: 1122:	// 	      discardCard(j, i, state, 0);
        -: 1123:	// 	      break;
        -: 1124:	// 	    }
        -: 1125:	// 	  if (j == state->handCount[i])
        -: 1126:	// 	    {
        -: 1127:	// 	      for (k = 0; k < state->handCount[i]; k++)
        -: 1128:	// 		{
        -: 1129:	// 		  if (DEBUG)
        -: 1130:	// 		    printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
        -: 1131:	// 		}	
        -: 1132:	// 	      break;
        -: 1133:	// 	    }		
        -: 1134:	// 	}
        -: 1135:					
        -: 1136:	//     }
        -: 1137:				
        -: 1138:	// }				
        -: 1139:
        -: 1140:  //     //discard played card from hand
        -: 1141:  //     discardCard(handPos, currentPlayer, state, 0);			
        -: 1142:
    #####: 1143:      return 0;
        -: 1144:
        -: 1145:		
        -: 1146:    case embargo: 
        -: 1147:      //+2 Coins
    #####: 1148:      state->coins = state->coins + 2;
        -: 1149:			
        -: 1150:      //see if selected pile is in play
    #####: 1151:      if ( state->supplyCount[choice1] == -1 )
branch  0 never executed
branch  1 never executed
        -: 1152:	{
    #####: 1153:	  return -1;
        -: 1154:	}
        -: 1155:			
        -: 1156:      //add embargo token to selected supply pile
    #####: 1157:      state->embargoTokens[choice1]++;
        -: 1158:			
        -: 1159:      //trash card
    #####: 1160:      discardCard(handPos, currentPlayer, state, 1);		
call    0 never executed
    #####: 1161:      return 0;
        -: 1162:		
        -: 1163:    case outpost:
        -: 1164:      //set outpost flag
    #####: 1165:      state->outpostPlayed++;
        -: 1166:			
        -: 1167:      //discard card
    #####: 1168:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####: 1169:      return 0;
        -: 1170:		
        -: 1171:    case salvager:
        -: 1172:      //+1 buy
    #####: 1173:      state->numBuys++;
        -: 1174:			
    #####: 1175:      if (choice1)
branch  0 never executed
branch  1 never executed
        -: 1176:	{
        -: 1177:	  //gain coins equal to trashed card
    #####: 1178:	  state->coins = state->coins + getCost( handCard(choice1, state) );
call    0 never executed
call    1 never executed
        -: 1179:	  //trash card
    #####: 1180:	  discardCard(choice1, currentPlayer, state, 1);	
call    0 never executed
        -: 1181:	}
        -: 1182:			
        -: 1183:      //discard card
    #####: 1184:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####: 1185:      return 0;
        -: 1186:		
        -: 1187:    case sea_hag:
    #####: 1188:      for (i = 0; i < state->numPlayers; i++){
branch  0 never executed
branch  1 never executed
    #####: 1189:	if (i != currentPlayer){
branch  0 never executed
branch  1 never executed
    #####: 1190:	  state->discard[i][state->discardCount[i]] = state->deck[i][state->deckCount[i]--];			    state->deckCount[i]--;
    #####: 1191:	  state->discardCount[i]++;
    #####: 1192:	  state->deck[i][state->deckCount[i]--] = curse;//Top card now a curse
        -: 1193:	}
        -: 1194:      }
    #####: 1195:      return 0;
        -: 1196:		
        -: 1197:    case treasure_map:
        -: 1198:      //search hand for another treasure_map
    #####: 1199:      index = -1;
    #####: 1200:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1201:	{
    #####: 1202:	  if (state->hand[currentPlayer][i] == treasure_map && i != handPos)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -: 1203:	    {
    #####: 1204:	      index = i;
    #####: 1205:	      break;
        -: 1206:	    }
        -: 1207:	}
    #####: 1208:      if (index > -1)
branch  0 never executed
branch  1 never executed
        -: 1209:	{
        -: 1210:	  //trash both treasure cards
    #####: 1211:	  discardCard(handPos, currentPlayer, state, 1);
call    0 never executed
    #####: 1212:	  discardCard(index, currentPlayer, state, 1);
call    0 never executed
        -: 1213:
        -: 1214:	  //gain 4 Gold cards
    #####: 1215:	  for (i = 0; i < 4; i++)
branch  0 never executed
branch  1 never executed
        -: 1216:	    {
    #####: 1217:	      gainCard(gold, state, 1, currentPlayer);
call    0 never executed
        -: 1218:	    }
        -: 1219:				
        -: 1220:	  //return success
    #####: 1221:	  return 1;
        -: 1222:	}
        -: 1223:			
        -: 1224:      //no second treasure_map found in hand
    #####: 1225:      return -1;
        -: 1226:    }
        -: 1227:	
    #####: 1228:  return -1;
        -: 1229:}
        -: 1230:
function discardCard called 2003 returned 100% blocks executed 89%
     2003: 1231:int discardCard(int handPos, int currentPlayer, struct gameState *state, int trashFlag)
        -: 1232:{
        -: 1233:	
        -: 1234:  //if card is not trashed, added to Played pile 
     2003: 1235:  if (trashFlag < 1)
branch  0 taken 100% (fallthrough)
branch  1 taken 0%
        -: 1236:    {
        -: 1237:      //add card to played pile
     2003: 1238:      state->playedCards[state->playedCardCount] = state->hand[currentPlayer][handPos]; 
     2003: 1239:      state->playedCardCount++;
        -: 1240:    }
        -: 1241:	
        -: 1242:  //set played card to -1
     2003: 1243:  state->hand[currentPlayer][handPos] = -1;
        -: 1244:	
        -: 1245:  //remove card from player's hand
     2003: 1246:  if ( handPos == (state->handCount[currentPlayer] - 1) ) 	//last card in hand array is played
branch  0 taken 1% (fallthrough)
branch  1 taken 99%
        -: 1247:    {
        -: 1248:      //reduce number of cards in hand
        1: 1249:      state->handCount[currentPlayer]--;
        -: 1250:    }
     2002: 1251:  else if ( state->handCount[currentPlayer] == 1 ) //only one card in hand
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
        -: 1252:    {
        -: 1253:      //reduce number of cards in hand
    #####: 1254:      state->handCount[currentPlayer]--;
        -: 1255:    }
        -: 1256:  else 	
        -: 1257:    {
        -: 1258:      //replace discarded card with last card in hand
     2002: 1259:      state->hand[currentPlayer][handPos] = state->hand[currentPlayer][ (state->handCount[currentPlayer] - 1)];
        -: 1260:      //set last card to -1
     2002: 1261:      state->hand[currentPlayer][state->handCount[currentPlayer] - 1] = -1;
        -: 1262:      //reduce number of cards in hand
     2002: 1263:      state->handCount[currentPlayer]--;
        -: 1264:    }
        -: 1265:	
     2003: 1266:  return 0;
        -: 1267:}
        -: 1268:
function gainCard called 0 returned 0% blocks executed 0%
    #####: 1269:int gainCard(int supplyPos, struct gameState *state, int toFlag, int player)
        -: 1270:{
        -: 1271:  //Note: supplyPos is enum of choosen card
        -: 1272:	
        -: 1273:  //check if supply pile is empty (0) or card is not used in game (-1)
    #####: 1274:  if ( supplyCount(supplyPos, state) < 1 )
call    0 never executed
branch  1 never executed
branch  2 never executed
        -: 1275:    {
    #####: 1276:      return -1;
        -: 1277:    }
        -: 1278:	
        -: 1279:  //added card for [whoseTurn] current player:
        -: 1280:  // toFlag = 0 : add to discard
        -: 1281:  // toFlag = 1 : add to deck
        -: 1282:  // toFlag = 2 : add to hand
        -: 1283:
    #####: 1284:  if (toFlag == 1)
branch  0 never executed
branch  1 never executed
        -: 1285:    {
    #####: 1286:      state->deck[ player ][ state->deckCount[player] ] = supplyPos;
    #####: 1287:      state->deckCount[player]++;
        -: 1288:    }
    #####: 1289:  else if (toFlag == 2)
branch  0 never executed
branch  1 never executed
        -: 1290:    {
    #####: 1291:      state->hand[ player ][ state->handCount[player] ] = supplyPos;
    #####: 1292:      state->handCount[player]++;
        -: 1293:    }
        -: 1294:  else
        -: 1295:    {
    #####: 1296:      state->discard[player][ state->discardCount[player] ] = supplyPos;
    #####: 1297:      state->discardCount[player]++;
        -: 1298:    }
        -: 1299:	
        -: 1300:  //decrease number in supply pile
    #####: 1301:  state->supplyCount[supplyPos]--;
        -: 1302:	 
    #####: 1303:  return 0;
        -: 1304:}
        -: 1305:
function updateCoins called 2012 returned 100% blocks executed 82%
     2012: 1306:int updateCoins(int player, struct gameState *state, int bonus)
        -: 1307:{
        -: 1308:  int i;
        -: 1309:	
        -: 1310:  //reset coin count
     2012: 1311:  state->coins = 0;
        -: 1312:
        -: 1313:  //add coins for each Treasure card in player's hand
    12072: 1314:  for (i = 0; i < state->handCount[player]; i++)
branch  0 taken 83%
branch  1 taken 17% (fallthrough)
        -: 1315:    {
    10060: 1316:      if (state->hand[player][i] == copper)
branch  0 taken 70% (fallthrough)
branch  1 taken 30%
        -: 1317:	{
     7050: 1318:	  state->coins += 1;
        -: 1319:	}
     3010: 1320:      else if (state->hand[player][i] == silver)
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
        -: 1321:	{
    #####: 1322:	  state->coins += 2;
        -: 1323:	}
     3010: 1324:      else if (state->hand[player][i] == gold)
branch  0 taken 0% (fallthrough)
branch  1 taken 100%
        -: 1325:	{
    #####: 1326:	  state->coins += 3;
        -: 1327:	}	
        -: 1328:    }	
        -: 1329:
        -: 1330:  //add bonus
     2012: 1331:  state->coins += bonus;
        -: 1332:
     2012: 1333:  return 0;
        -: 1334:}
        -: 1335:
        -: 1336:/*****************************************************************************/
        -: 1337:/*                    Refactored functions added here                        */
        -: 1338:/*****************************************************************************/
        -: 1339:
function playVillage called 1 returned 100% blocks executed 100%
        1: 1340:int playVillage(struct gameState *state, int currentPlayer, int handPos){
        -: 1341:
        -: 1342:    //+1 Card
        1: 1343:    drawCard(currentPlayer, state);
call    0 returned 100%
        -: 1344:			
        -: 1345:    //+2 Actions
        1: 1346:    state->numActions = state->numActions + 2;
        -: 1347:			
        -: 1348:    //discard played card from hand
        1: 1349:    discardCard(handPos, currentPlayer, state, 0);
call    0 returned 100%
        1: 1350:    return 0;
        -: 1351:}
        -: 1352:
function playCutpurse called 0 returned 0% blocks executed 0%
    #####: 1353:int playCutpurse(struct gameState *state, int currentPlayer, int handPos){
        -: 1354:    
        -: 1355:    int i;
        -: 1356:    int j;
        -: 1357:    int k;
        -: 1358:
    #####: 1359:    updateCoins(currentPlayer, state, 2);
call    0 never executed
        -: 1360:    
    #####: 1361:    for (i = 0; i < state->numPlayers; i++) {
branch  0 never executed
branch  1 never executed
    #####: 1362:	    if (i != currentPlayer) {
branch  0 never executed
branch  1 never executed
    #####: 1363:            for (j = 0; j < state->handCount[i]; j++) {
branch  0 never executed
branch  1 never executed
    #####: 1364:                if (state->hand[i][j] == copper) {
branch  0 never executed
branch  1 never executed
    #####: 1365:                    discardCard(j, i, state, 0);
call    0 never executed
    #####: 1366:                    break;
        -: 1367:                }
    #####: 1368:                if (j == state->handCount[j]) { /*BUG INTRODUCED HERE THAT CHANGES i TO j | This should change the hand counter to look at the incorrect array parameters*/
branch  0 never executed
branch  1 never executed
    #####: 1369:                    for (k = 0; k < state->handCount[i]; k++) {
branch  0 never executed
branch  1 never executed
        -: 1370:                        if (DEBUG) {
        -: 1371:                            printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
        -: 1372:                        }
        -: 1373:                    }	
    #####: 1374:                break;
        -: 1375:                }		
        -: 1376:            }		
        -: 1377:	    }		
        -: 1378:	}				
        -: 1379:
        -: 1380:    //discard played card from hand
    #####: 1381:    discardCard(handPos, currentPlayer, state, 0);			
call    0 never executed
    #####: 1382:    return 0;
        -: 1383:}
        -: 1384:
function playBaron called 0 returned 0% blocks executed 0%
    #####: 1385:int playBaron(struct gameState *state, int currentPlayer, int choice1){
